CustomerID,Name,Email,City,State,LoyaltyTier,SignupDate
C001,JohnMiller,[email],Seattle,WA,Gold,2024-01-15
C002,EmilyDavis,[email],SanFrancisco,CA,Silver,2024-02-20
C003,MichaelJohnson,[email],NewYork,NY,Platinum,2023-12-05
C004,SarahWilson,[email],Chicago,IL,Bronze,2024-03-10
C005,DavidBrown,[email],Austin,TX,Gold,2024-01-25
C006,JessicaTaylor,[email],Miami,FL,Silver,2024-02-14
C007,ChrisAnderson,[email],Denver,CO,Gold,2023-11-11
C008,AshleyThomas,[email],LosAngeles,CA,Bronze,2024-03-01
C009,DanielMartinez,[email],Phoenix,AZ,Platinum,2023-10-20
C010,MeganWhite,[email],Boston,MA,Silver,2024-02-28
C011,KevinHarris,[email],Portland,OR,Gold,2024-03-05
C012,LauraClark,[email],Atlanta,GA,Bronze,2024-03-18